time,src,dst,protocol,sport,dport
15:43:52,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:52,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:52,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:52,172.18.209.21,51.104.15.253,TCP,52535,443
15:43:52,172.18.209.21,51.104.15.253,TCP,52535,443
15:43:52,172.18.209.21,51.104.15.253,TCP,52535,443
15:43:52,172.18.209.21,51.104.15.253,TCP,52535,443
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52562
15:43:53,172.18.209.21,140.82.114.22,TCP,52562,443
15:43:53,172.18.209.21,140.82.114.22,TCP,52562,443
15:43:53,51.104.15.253,172.18.209.21,TCP,443,52535
15:43:53,51.104.15.253,172.18.209.21,TCP,443,52535
15:43:53,172.18.209.21,51.104.15.253,TCP,52535,443
15:43:53,172.18.209.21,51.104.15.253,TCP,52535,443
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,172.18.209.21,74.125.24.108,TCP,51796,993
15:43:53,74.125.24.108,172.18.209.21,TCP,993,51796
15:43:53,51.104.15.253,172.18.209.21,TCP,443,52535
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52562
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52562
15:43:53,172.18.209.21,140.82.114.22,TCP,52562,443
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52562
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52562
15:43:53,172.18.209.21,140.82.114.22,TCP,52562,443
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,172.18.209.21,140.82.114.22,TCP,52561,443
15:43:53,140.82.114.22,172.18.209.21,TCP,443,52561
15:43:53,172.18.209.21,74.125.24.108,TCP,51796,993
15:43:53,172.18.209.21,17.242.13.5,TCP,51330,5223
15:43:53,172.18.209.21,17.242.13.5,TCP,51330,5223
15:43:53,172.18.209.21,17.242.13.5,TCP,51330,5223
